run_name,dataset,protocol,recording_id,measurement_id,gt_hr_bpm,predicted_hr_bpm,failure_type,gt_top1_bpm,gt_top1_power,gt_top2_bpm,gt_top2_power,gt_top3_bpm,gt_top3_power,prediction_top1_bpm,prediction_top1_power,prediction_top2_bpm,prediction_top2_power,prediction_top3_bpm,prediction_top3_power,source_id,subject_id,session,illumination,image_brightness_mean,image_contrast_std,dark_pixel_percent,bright_pixel_percent,sharpness_laplacian_variance,motion_mean_absolute_difference
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,19,75.0,52.0,large_error,75.0,1.0,74.0,0.9494258235267306,76.0,0.929205211873762,52.0,0.9999999999999994,53.0,0.9696433138546762,51.0,0.9119637582754843,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,20,75.0,51.0,large_error,75.0,0.9999999999999999,74.0,0.972746936232175,76.0,0.9121190141976464,51.0,0.9999999999999999,76.0,0.9899338483352759,50.0,0.9452794606801663,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,21,75.0,76.0,correct,75.0,0.9999999999999999,74.0,0.9694043256238658,76.0,0.9182520200690137,76.0,0.9999999999999997,77.0,0.9678885628048778,75.0,0.9473783687600603,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,22,75.0,75.0,correct,75.0,0.9999999999999999,76.0,0.9505128797513903,74.0,0.9405127488376526,75.0,0.9999999999999999,76.0,0.9566172236164342,74.0,0.9218872907858218,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,23,75.0,75.0,correct,75.0,0.9999999999999999,76.0,0.9654823279639159,74.0,0.9169530077714504,75.0,0.9999999999999998,74.0,0.9643158347094934,76.0,0.9052421675005032,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,24,75.0,76.0,correct,75.0,1.0,76.0,0.9793270549866537,74.0,0.8966269056504109,76.0,0.9999999999999998,75.0,0.964823128695288,77.0,0.9376486801397619,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,25,76.0,75.0,correct,76.0,1.0,75.0,0.9764992733185934,77.0,0.9058775547319987,75.0,0.9999999999999997,76.0,0.9776106934157488,74.0,0.9245661146706566,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,26,76.0,74.0,correct,76.0,1.0,75.0,0.9698965386864913,77.0,0.919750936397644,74.0,0.9999999999999998,73.0,0.9730004250110402,75.0,0.9376875991050978,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,27,75.0,74.0,correct,75.0,1.0,76.0,0.9806112928438658,74.0,0.9124023331177024,74.0,0.9999999999999998,73.0,0.9992176735454827,75.0,0.8895793524278782,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,28,75.0,73.0,correct,75.0,1.0,74.0,0.9927660708711997,76.0,0.9020872715029068,73.0,0.9999999999999999,74.0,0.9423762657644341,72.0,0.9341198315090226,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,29,73.0,73.0,correct,73.0,1.0,74.0,0.9962404184016209,72.0,0.8924836970881816,73.0,0.9999999999999999,74.0,0.9401385279247265,72.0,0.928919430484049,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,30,73.0,74.0,correct,73.0,1.0,72.0,0.9557589183916347,74.0,0.9343350256931168,74.0,0.9999999999999999,73.0,0.9701796776951271,75.0,0.9377889493842468,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,31,73.0,72.0,correct,73.0,1.0,72.0,0.9979779319532049,74.0,0.8941076509638879,72.0,0.9999999999999998,73.0,0.9981110436631927,71.0,0.9345991767981594,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,32,72.0,74.0,correct,72.0,1.0,73.0,0.950516644600115,71.0,0.9412409151926051,74.0,0.9999999999999999,75.0,0.9910293535164131,73.0,0.9428040498014841,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,33,72.0,79.0,large_error,72.0,1.0,71.0,0.986123658117566,73.0,0.9019910017467422,79.0,0.9999999999999997,68.0,0.9986731837719441,80.0,0.9933903753212675,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,34,71.0,69.0,correct,71.0,1.0,70.0,0.9475968325569684,72.0,0.9331918288458448,69.0,0.9999999999999998,68.0,0.9640811909095527,70.0,0.9143124374610831,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,35,70.0,68.0,correct,70.0,1.0,71.0,0.9658382805108742,69.0,0.9132059360728058,68.0,0.9999999999999998,69.0,0.9506270753245937,67.0,0.8951759367175972,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,36,70.0,40.0,sub_harmonic_half,70.0,1.0,71.0,0.9744975311653539,69.0,0.9098669543653741,40.0,0.9999999999999998,41.0,0.8107700756141957,79.0,0.7097050148255042,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,37,70.0,74.0,large_error,70.0,1.0,71.0,0.9740996966741794,69.0,0.9131812811590494,74.0,0.9999999999999998,73.0,0.983820814649361,75.0,0.9262659064425826,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,38,70.0,44.0,large_error,70.0,1.0,71.0,0.9907454042483825,69.0,0.9001851910777164,44.0,0.9999999999999999,43.0,0.9560453758381271,45.0,0.9280016735067484,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,39,71.0,70.0,correct,71.0,1.0,70.0,0.9736514084014684,72.0,0.9130332443819572,70.0,0.9999999999999998,71.0,0.9715274592865354,69.0,0.9345791130296628,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,40,71.0,71.0,correct,71.0,1.0,72.0,0.9599861085941441,70.0,0.925620447057452,71.0,0.9999999999999999,70.0,0.9651900993893165,72.0,0.9173949168592119,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,41,72.0,46.0,large_error,72.0,1.0,73.0,0.9873679515292205,71.0,0.8991171504473642,46.0,0.9999999999999999,45.0,0.9819136884614132,47.0,0.9306139223899705,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,42,73.0,73.0,correct,73.0,1.0,74.0,0.9567103288166211,72.0,0.9288763051333242,73.0,0.9999999999999999,72.0,0.9783212993731476,74.0,0.9012869025112563,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,43,73.0,73.0,correct,73.0,1.0,74.0,0.9514328020869486,72.0,0.9365509056997418,73.0,0.9999999999999998,74.0,0.9867454444817496,72.0,0.906206345625323,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,44,73.0,75.0,correct,73.0,1.0,72.0,0.9816177868326535,74.0,0.9038427312347874,75.0,0.9999999999999999,74.0,0.9690109394925438,76.0,0.9145224660589595,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,45,72.0,74.0,correct,72.0,1.0,71.0,0.9699573874489004,73.0,0.9175338656223195,74.0,0.9999999999999999,75.0,0.9692012528311047,73.0,0.9396107944688621,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,46,71.0,75.0,large_error,71.0,1.0,72.0,0.9680189456258396,70.0,0.9212841429509334,75.0,0.9999999999999999,76.0,0.9731747842878028,74.0,0.9401233017177535,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,47,71.0,45.0,large_error,71.0,1.0,72.0,0.9485989731357057,70.0,0.9404048738387915,45.0,0.9999999999999998,44.0,0.9667826248632357,46.0,0.9367466175845355,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,48,71.0,70.0,correct,71.0,1.0,72.0,0.9623073925225972,70.0,0.9274317863931109,70.0,0.9999999999999999,69.0,0.9894108156185255,71.0,0.8954082092538083,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,49,72.0,71.0,correct,72.0,1.0,73.0,0.9786457950138701,71.0,0.9107585910238298,71.0,0.9999999999999998,70.0,0.9972481013513647,69.0,0.8918210153577755,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session1_lamp,50,74.0,71.0,correct,74.0,1.0,73.0,0.9509150290781415,75.0,0.945028356683165,71.0,0.9999999999999997,70.0,0.9479974315920336,72.0,0.9453507674001351,9_1,9,1,lamp,93.0397949219,57.0252189636,9.05799007109,0,329.569232004,0.20491759479
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,0,75.0,81.0,large_error,75.0,0.9999999999999998,74.0,0.9797448077106201,76.0,0.8995476515429115,81.0,0.9999999999999998,82.0,0.9638386289433202,80.0,0.9519548300740162,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,1,77.0,81.0,large_error,77.0,0.9999999999999998,76.0,0.9478575674478344,78.0,0.9337726750985769,81.0,0.9999999999999997,80.0,0.9921633105132258,82.0,0.9236023121277155,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,2,77.0,78.0,correct,77.0,0.9999999999999998,76.0,0.9726890163803612,78.0,0.9190005977693365,78.0,0.9999999999999998,77.0,0.9881081178069294,79.0,0.9060201710219674,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,3,76.0,80.0,large_error,76.0,0.9999999999999998,77.0,0.957655819460397,75.0,0.9285370892822689,80.0,0.9999999999999998,79.0,0.9669554389361079,81.0,0.8944062291481553,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,4,74.0,79.0,large_error,74.0,0.9999999999999999,75.0,0.983383877371642,73.0,0.9216934291760319,79.0,0.9999999999999997,91.0,0.9713899059641217,80.0,0.9647976936615458,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,5,72.0,42.0,sub_harmonic_half,72.0,0.9999999999999998,73.0,0.9832240460200633,71.0,0.9282584494800353,42.0,0.9999999999999997,76.0,0.9781068890513499,61.99999999999999,0.9761911826377815,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,6,71.0,66.0,large_error,71.0,0.9999999999999999,70.0,0.9457036536067809,72.0,0.9425587791178192,66.0,0.9999999999999998,65.0,0.9828255780621971,67.0,0.9324195993063046,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,7,70.0,67.0,correct,70.0,0.9999999999999999,71.0,0.9850312645351952,69.0,0.9052549032833993,67.0,0.9999999999999998,68.0,0.9675354698886113,66.0,0.9367507076003845,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,8,71.0,67.0,large_error,71.0,0.9999999999999999,70.0,0.9665861789847532,72.0,0.9214633015061067,67.0,0.9999999999999998,68.0,0.9769903241447947,66.0,0.9038757799947712,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,9,72.0,77.0,large_error,72.0,0.9999999999999999,73.0,0.949387969339612,71.0,0.9320209261414287,77.0,0.9999999999999998,76.0,0.9997864540231785,75.0,0.9740797663004704,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,10,73.0,75.0,correct,73.0,0.9999999999999999,72.0,0.9718514612164596,74.0,0.9151146513038111,75.0,0.9999999999999998,74.0,0.9679745773592603,76.0,0.9646705108469056,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,11,73.0,75.0,correct,73.0,0.9999999999999999,74.0,0.9754998924308097,72.0,0.9072770456127555,75.0,1.0,76.0,0.9616648588366926,74.0,0.9398667245788392,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,12,74.0,75.0,correct,74.0,1.0,73.0,0.9497841425879897,75.0,0.9374474628893512,75.0,1.0,76.0,0.9946063665292298,74.0,0.9114595505532133,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,13,75.0,76.0,correct,75.0,1.0,74.0,0.9859980479750041,76.0,0.8986015909604754,76.0,1.0,75.0,0.9726205110581705,77.0,0.9193333951440927,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,14,75.0,75.0,correct,75.0,1.0,74.0,0.9741270462464088,76.0,0.911414973943464,75.0,0.9999999999999999,76.0,0.9992042266123115,74.0,0.9127350889676403,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,15,74.0,74.0,correct,74.0,1.0,75.0,0.9661631058562219,73.0,0.9264477356562336,74.0,0.9999999999999999,75.0,0.9901836980267836,73.0,0.938351343726958,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,16,73.0,72.0,correct,73.0,1.0,74.0,0.9726723716347881,72.0,0.9143154087890969,72.0,0.9999999999999998,73.0,0.9775669752552862,71.0,0.8876940987137238,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,17,73.0,73.0,correct,73.0,1.0,72.0,0.9802896590859989,74.0,0.9120346445651508,73.0,0.9999999999999999,72.0,0.9763600097969578,83.0,0.8922096885450522,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,18,72.0,73.0,correct,72.0,1.0,73.0,0.9609962129128746,71.0,0.9229898691508845,73.0,0.9999999999999999,72.0,0.9443716156188301,74.0,0.9392314416603372,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,19,71.0,72.0,correct,71.0,1.0,72.0,0.9839471938496401,70.0,0.9097852043318294,72.0,0.9999999999999998,73.0,0.96574099340443,71.0,0.929226227900269,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,20,71.0,73.0,correct,71.0,1.0,70.0,0.9868905377341308,72.0,0.9064683022847293,73.0,0.9999999999999999,74.0,0.9972959620295235,72.0,0.9476761833237997,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,21,70.0,71.0,correct,70.0,1.0,71.0,0.9855041416592488,69.0,0.9124292001945964,71.0,0.9999999999999999,70.0,0.9980143636167131,72.0,0.9478335489009081,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,22,70.0,71.0,correct,70.0,1.0,71.0,0.9588146610765202,69.0,0.9342750154580881,71.0,0.9999999999999999,72.0,0.9749474715186364,70.0,0.9398874283857982,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,23,70.0,69.0,correct,70.0,1.0,71.0,0.9869049773380009,69.0,0.9054998000152086,69.0,0.9999999999999998,70.0,0.9703549125214188,68.0,0.900071115719323,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,24,70.0,69.0,correct,70.0,1.0,71.0,0.9706030367627524,69.0,0.90653386478597,69.0,0.9999999999999999,70.0,0.9959767040457885,68.0,0.8964266165501689,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,25,70.0,70.0,correct,70.0,1.0,69.0,0.9523397227030312,71.0,0.9173898169369011,70.0,0.9999999999999999,69.0,0.9521674955624785,71.0,0.9413112537315643,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,26,70.0,70.0,correct,70.0,1.0,69.0,0.9686896375084568,71.0,0.9154902076869718,70.0,0.9999999999999998,71.0,0.9805273037593722,69.0,0.9572145830069761,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,27,69.0,67.0,correct,69.0,1.0,70.0,0.9981826225741236,68.0,0.8915305808866868,67.0,0.9999999999999999,66.0,0.9598807005590485,68.0,0.9337504227021096,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,28,69.0,67.0,correct,69.0,1.0,70.0,0.9610408294744777,68.0,0.925115497106534,67.0,0.9999999999999998,66.0,0.9745603179037194,68.0,0.9249939460565618,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,29,69.0,67.0,correct,69.0,1.0,68.0,0.980139449417094,70.0,0.9070340264607935,67.0,0.9999999999999998,68.0,0.986511481783808,66.0,0.8873212843655509,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,30,68.0,67.0,correct,68.0,1.0,69.0,0.9971181611433405,67.0,0.8927455591866585,67.0,0.9999999999999998,68.0,0.99207568204021,80.0,0.9651229340633263,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,31,69.0,81.0,large_error,69.0,1.0,68.0,0.9567141103640545,70.0,0.9230643309514831,81.0,0.9999999999999998,82.0,0.9862849523889133,80.0,0.9244299415122151,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,32,69.0,43.0,large_error,69.0,1.0,70.0,0.9445381653049275,68.0,0.9368529578206157,43.0,0.9999999999999998,42.0,0.9722597420571002,76.0,0.9394695810642287,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,33,69.0,40.0,sub_harmonic_half,69.0,1.0,68.0,0.9835159854963239,70.0,0.9063316839776577,40.0,0.9999999999999997,41.0,0.8913945916538512,42.0,0.6882911299817622,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,34,68.0,68.0,correct,68.0,1.0,69.0,0.9729078936108454,67.0,0.9185197058550025,68.0,0.9999999999999997,40.0,0.9729752466877193,67.0,0.9524699003405867,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,35,68.0,41.0,large_error,68.0,1.0,69.0,0.9759501432582651,67.0,0.9144907963125294,41.0,0.9999999999999998,40.0,0.9366779632426198,42.0,0.9082606309568152,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,36,68.0,40.0,large_error,68.0,1.0,69.0,0.9780985129342794,67.0,0.912200223711468,40.0,0.9999999999999997,41.0,0.9176377429189495,42.0,0.7503249517116225,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,37,68.0,43.0,large_error,68.0,1.0,69.0,0.9812800656544196,67.0,0.9095676032447393,43.0,0.9999999999999998,42.0,0.9783146872680701,44.0,0.9557971823444221,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s09_session2_natural,38,69.0,43.0,large_error,69.0,1.0,68.0,0.9973649242065183,70.0,0.8890723140807572,43.0,0.9999999999999998,44.0,0.952794050371131,42.0,0.941244739142199,9_2,9,2,natural,82.8581466675,59.0410995483,17.1545251623,0,426.098068913,0.20604903996
